"行政區域","綜合所得中位數","平均教育程度","有偶比例","女男比","扶老比","每戶平均用電度數","cluster"
"內湖區湖興里",0.208504106654422,-0.397078463505409,-0.699896453982891,-1.39590626717589,-1.53285512673798,-1.18613549373822,"8"
"內湖區湖元里",-0.137777359773384,0.0710625263688433,0.0907130567513537,-0.303192844763659,-1.71947811835174,3.73937472379156,"6"
"內湖區葫洲里",2.0186117720725,0.59966452969549,1.91762154619655,0.301919161714313,-2.17541610680594,-0.0541781788747554,"10"
"內湖區金湖里",4.23009113721372,1.26775872834445,2.85375186561808,0.902979078863192,-1.91988506212293,1.42532730045876,"10"
"內湖區金龍里",-0.507668926184905,-0.454516426285183,-0.579199384059404,-0.862381172178573,-1.1865239266875,-0.266544220997006,"8"
"內湖區金瑞里",-0.36600832628262,-0.230378812129522,-0.0134505085825478,0.388363734068309,-1.61675125129719,-1.08601692351651,"8"
"內湖區康寧里",0.830236739558893,0.0654482894054074,0.656037228824499,0.0695993735129469,-1.97768623112128,0.455235691636562,"5"
"內湖區樂康里",-0.460448726217477,-0.686427599313295,0.133318913968236,0.193863446271818,-2.551796787041,-1.05459204189406,"8"
"內湖區麗山里",-0.0748170931501468,-0.055473737499381,0.195688051606502,-0.0776265387774515,-1.65116072664319,0.262092120962899,"8"
"內湖區蘆洲里",-1.34976249227071,-2.09991972095391,-0.535321253649779,-2.96136344464904,-1.6556719315065,-0.532791989971319,"3"
"內湖區明湖里",-0.043336959838528,-0.312001180290254,1.00084936245816,0.260047571980345,-2.52980971946522,-0.443295397280478,"8"
"內湖區南湖里",2.97875583807688,0.982728236354586,2.91018943103452,0.952954847255347,-2.28244178103482,-0.768901275986089,"10"
"內湖區內溝里",-0.11416725978967,-0.501157779519887,-0.0393553349958425,-0.784040778482764,-1.97197026761861,-1.10086563951121,"8"
"內湖區內湖里",0.0983236400637565,0.0999974399496317,0.0763761325137615,1.22579552874765,-1.21764225388418,-0.737807182591242,"8"
"內湖區清白里",1.5070596057587,0.893764173703207,1.05709888172144,1.29873313667133,-1.84952889935308,0.251249617946965,"10"
"內湖區瑞光里",-0.0669470598222421,0.0416957484062523,-0.413632332706868,0.543693825016896,-1.2501291671134,-0.814403034405498,"8"
"內湖區瑞陽里",0.295074473261374,0.167800147892674,0.317515916861631,0.226280160904566,0.010669877134192,-0.737917445333777,"5"
"內湖區石潭里",0.468215206475277,0.100861168713238,1.40796706305053,0.226280160904566,-1.1421129893215,0.743609517612882,"5"
"內湖區五分里",-0.350268259626811,-0.980527243321012,0.799443964474086,-0.0978869854229202,-2.19273836876833,-1.02467408441958,"8"
"內湖區西安里",-0.0275968931827186,0.375526915539828,-0.00728974110503091,0.00476594424745096,-1.60255073841303,-0.48034367877221,"8"
"內湖區西湖里",-0.460448726217477,-0.213967965621015,-0.737226666126495,-0.158668325359323,-1.35686912183298,0.860230744967313,"8"
"內湖區西康里",0.444605106491563,0.429941827646984,0.213623521892323,0.164148124525132,-1.31160282918164,0.567666934774666,"5"
"內湖區行善里",-0.76738002600576,-1.02328181711949,0.207166548387819,-1.11361071058237,-1.28946850184367,-0.86424179403128,"8"
"內湖區秀湖里",1.16077813933089,0.673081474601968,0.750334353332346,-0.297790058991535,-0.813118957014429,-0.270770959460844,"5"
"內湖區週美里",-0.145647393101289,-0.378076430706085,1.01486726829087,-0.216748272409664,-1.17270234227416,-0.355526254222684,"8"
"內湖區紫星里",-0.358138292954716,-0.181146272604001,-0.566731572275694,-0.188383647106009,-1.41375843569404,-0.37607187858169,"8"
"內湖區紫陽里",0.397384906524135,0.443761487864673,0.263935035933676,-0.0452098241447036,-1.79741626776428,-0.519928003342246,"8"
"內湖區紫雲里",-0.184997559740813,-0.413921174395718,-0.318478553455275,-0.582787008471118,-0.557006136017847,-0.660218966094172,"8"
"士林區百齡里",-0.728029859366237,-0.791370644091379,-1.07144360864489,-0.765131028280326,-0.875815620890066,-0.840167761911157,"2"
"士林區承德里",-0.043336959838528,-0.0939096674798322,0.0545985332798303,0.721985755497012,-0.148191491507445,0.551054014899405,"4"
"士林區翠山里",0.531175473098515,1.09846789067774,0.0669098459144203,0.0817556415002293,2.48135839790208,-1.42448678885119,"1"
"士林區德華里",-0.405358492922144,-0.140551020714536,-0.505631879211182,0.784117791876446,0.009670448580359,0.376838881694236,"4"
"士林區德行里",-0.499798892857,-0.200580169785127,-0.17784641887511,0.678763469320015,-0.0195140048156363,0.517570895416302,"4"
"士林區東山里",0.334424639900897,-0.106433734552113,-0.956969712594914,-0.492290346788026,-0.38033770505427,1.1071457797505,"4"
"士林區福安里",-1.58586349210785,-2.39574682248884,-1.26692031244031,-2.91138767625689,-0.634861514132564,-1.32727180418291,"3"
"士林區福德里",-0.00398679319900449,-0.623807263951887,-1.26040630058375,-2.526439189993,0.53799035673569,-0.44355267701306,"3"
"士林區福華里",-1.10579145910566,-1.55490687111876,-1.71796364151709,-0.0492619134737967,-0.40093107254406,-1.07102119053176,"2"
"士林區福佳里",-0.24795782636405,-0.0356079759364518,-0.075896409785129,-0.092484199650796,0.414607495877672,0.150579734012585,"4"
"士林區福林里",-0.452578692889572,-0.187624238331043,-0.557231854722062,0.0452868375383852,1.14062744483095,0.571820164743481,"4"
"士林區福順里",-1.10579145910566,-1.38863908412467,-1.07163297130169,-1.12441628212663,-0.219406617574336,-0.728177569743192,"2"
"士林區福志里",0.0983236400637565,0.598800800931884,-0.0516309071870149,0.331634483460999,0.781398004431021,-0.0845739415668808,"4"
"士林區福中里",-0.586369259463952,-0.846649284962139,-0.426320342905617,-0.0398070383725794,-1.16911776193291,-0.5229418516382,"8"
"士林區富光里",-1.1766217590568,-1.73110753889431,-1.99341557504429,-0.744870581634861,-0.509085013076458,-0.884787418390287,"2"
"士林區富洲里",-1.48355305884509,-2.12453599071667,-0.128318154138342,-2.75335619242224,-0.74716316513981,-1.50865401565285,"3"
"士林區公館里",-0.531279026168619,-1.93192447643261,-0.535189079443558,-1.92943136217321,0.914816518327816,-0.0281561716365148,"3"
"士林區後港里",-0.63358945943138,-0.722272343002928,-0.6339140940459,-0.75702684962214,-0.626607430029249,-0.286906074118454,"2"
"士林區葫東里",-1.12940155908938,-1.17400248636867,-1.08666334410059,-0.549019597395336,-0.621034995717822,-0.727295467802913,"2"
"士林區葫蘆里",-0.90117059258014,-1.24612383812974,-1.27150079339712,-0.286984487447287,-0.395866780314585,-0.936022839421511,"2"
"士林區菁山里",-0.76738002600576,-1.99238548988501,-1.03298636017985,-3.21394367949588,0.202384582338528,-0.192668183498611,"3"
"士林區舊佳里",-0.720159826038332,-0.137959834423719,-0.23759544074898,0.13983558855057,0.759641204341685,-0.360083780914127,"4"
"士林區蘭興里",0.759406439607751,0.50465436569887,-0.0949069039232466,0.400520002055588,-0.648486660437468,1.12754438711946,"4"
"士林區蘭雅里",0.169153940014899,0.394960812720955,-0.298358543416453,0.507225021055052,-0.442493908811497,1.03617332780553,"4"
"士林區臨溪里",0.727926306296132,0.0991337111860271,0.00921350443694715,-0.886693708153135,1.57084529035499,2.23450881367501,"6"
"士林區名山里",0.428865039835754,0.341409629377406,-0.438398282223262,1.09072588444453,-0.166611098165613,0.285798610607905,"4"
"士林區明勝里",-0.672939626070904,-0.44026490168569,-0.773621557042957,-0.349116523826721,0.126879795055207,-0.486040587136514,"2"
"士林區平等里",-1.08218135912195,-2.20097598629577,-0.750902484172343,-1.81057007518647,0.671464042903653,-0.836051286189853,"3"
"士林區前港里",-0.310918092987288,-0.758980815456168,-0.0852822176208057,0.0223249980068545,-1.09994561891674,-0.457409028324948,"8"
"士林區仁勇里",-0.838210325956902,-0.964116396812505,-0.321824694135627,-0.372078363358251,0.520998873833965,0.775990009670636,"4"
"士林區三玉里",0.334424639900897,0.509836738280504,-0.451131145760441,0.715232273281856,-0.613562538014543,1.52698954907596,"4"
"士林區社新里",-1.26319212566376,-1.60888991884411,-0.86765409396781,-1.140624639443,-0.789468347344655,-1.03922876643419,"2"
"士林區社園里",-1.29467225897537,-1.56397602313662,-1.05024156471072,-1.02041265601322,-0.93426252577427,-0.903238050641129,"2"
"士林區社子里",-1.05857125913823,-1.499628230248,-1.12453434656416,-0.526057757863808,-0.647479740488616,-0.852480434827556,"2"
"士林區聖山里",0.476085239803182,0.479606231554307,0.104078400298403,-0.0897828067647339,-0.00767943196285837,0.465306355454751,"4"
"士林區天福里",0.0747135400800425,0.398415727775378,-0.215087162004586,0.709829487509732,-0.670698806754059,1.29360007737705,"4"
"士林區天和里",0.696446172984513,0.876057734049292,0.0627057363452538,0.199266232043942,-0.76907950322062,0.720748375660643,"5"
"士林區天祿里",-0.0118568265269092,0.56597910791487,0.00647292502238535,0.865159578458317,-0.0921925853600857,1.63975158044167,"6"
"士林區天母里",0.814496672903084,0.783638756343489,0.062740352548314,0.439690198903494,-0.0125601294988784,2.50483630412311,"6"
"士林區天山里",0.428865039835754,0.917948579084165,0.31229113863125,0.709829487509732,0.0361033946224203,1.34498251539832,"6"
"士林區天壽里",0.979767372789082,0.859215023158981,0.756507417039804,0.884069328660755,-0.0862147248292557,2.50740910144893,"6"
"士林區天玉里",0.861716872870512,0.92183535852039,0.623060535153578,1.0029306156475,-0.221665527148013,1.46325768389077,"6"
"士林區溪山里",-1.22384195902423,-2.54560376297441,-0.998978854114655,-2.23063666896917,1.11565256268149,-0.198254829120381,"3"
"士林區新安里",-0.421098559577953,-0.805190304309069,-0.881566008134113,-1.1622357825315,2.09554643934909,0.702150726419753,"9"
"士林區岩山里",-0.36600832628262,0.10733913444028,-1.16731195852458,0.512627806827179,-0.589715481505989,0.594350518468115,"4"
"士林區陽明里",0.52330543977061,-0.292135418727325,0.192605166252858,-0.135706485827792,2.14436594548,2.89057213175777,"6"
"士林區義信里",-0.413228526250049,-0.712771326603266,0.124247835708499,-0.497693132560153,0.0632115895068356,0.984680627041722,"4"
"士林區永福里",0.247854273293946,-0.756821493547154,-1.40425697177218,-1.12171488924056,2.65321535142206,5.07068707715815,"6"
"士林區永倫里",-1.32615239228699,-1.35193061167143,-1.23710090878343,-1.03797170977263,-0.685622221998763,-0.710939827660234,"2"
"士林區芝山里",0.310814539917183,0.511132331425912,0.00559389816204882,0.114172356132977,-1.06675383810493,1.06928890481352,"4"
"士林區忠誠里",0.169153940014899,0.554750633987996,-0.339161379595982,0.0277277837789817,0.831120205758194,1.0196706706728,"4"
"松山區安平里",-0.507668926184905,-0.164735426095494,-0.410617475461011,-0.0425084312586415,0.0314086011597135,0.613352464431633,"4"
"松山區慈祐里",-0.76738002600576,-0.684268277404281,-0.658121335101016,-1.24868035488549,-0.267651490616835,-0.256363294436282,"2"
"松山區東昌里",1.42835927247965,1.20427466421943,1.25432107531745,0.451846466890774,1.38313138486981,-0.782573856060418,"1"
"松山區東光里",0.436735073163658,0.77456960432563,0.276954201864384,0.341089358562216,1.2777936210575,0.490005209782573,"4"
"松山區東榮里",1.44409933913546,1.45821092071949,0.865850293817686,0.740895505699449,0.958268358962715,-0.4162075168644,"1"
"松山區東勢里",0.420995006507849,0.85748756563177,1.03687039091217,0.635541183143016,0.959264966010632,0.544732284327403,"1"
"松山區敦化里",0.806626639575179,0.913629935266136,0.615197001205941,0.10471748103176,-0.0642366443563596,0.29171604445728,"5"
"松山區福成里",1.27095860592156,1.34376685954174,0.620840402553735,1.13529886706456,0.702511183459358,0.608831691987701,"1"
"松山區富錦里",0.106193673391661,0.802640789142812,0.0814508700344746,1.11638911686212,0.466979437474167,-0.838256541040552,"5"
"松山區富泰里",0.539045506426419,0.940405526937911,0.367981471395232,2.75343320581592,0.663481470000838,-0.190683454132983,"1"
"松山區復建里",0.877456939526321,0.813437398687884,0.885321146334766,0.039884051766261,-0.355273976422087,-0.294697974590922,"5"
"松山區復盛里",-0.137777359773384,0.206236077873125,-0.15074962019305,0.419429752258026,0.589598817298435,0.507831019825717,"4"
"松山區復勢里",0.436735073163658,0.697265879982927,0.762913708589027,1.26361502915252,0.55625710334351,0.689911561998377,"6"
"松山區復源里",0.0511034400963284,0.585844869477799,0.600456546386942,0.416728359371963,-0.228792461820815,-0.344573488464216,"5"
"松山區吉仁里",0.476085239803182,0.743475368835828,0.892783405266264,0.13983558855057,0.289592724548132,-0.178187009979026,"5"
"松山區吉祥里",0.208504106654422,0.716699777164052,0.692091640158645,0.765208041674011,0.140990191662414,1.07781589023622,"6"
"松山區介壽里",1.26308857259365,1.15979263289374,1.76705740411162,0.211422500031221,0.930955462458584,-0.0731066163432494,"1"
"松山區精忠里",1.77464073890746,1.34894923212337,0.922575573471781,0.319478215473716,1.06235620152695,-0.571641229591122,"1"
"松山區龍田里",1.91630133880974,1.52299057798991,1.75186526277207,0.48291248508049,0.581258229732942,-0.575132883104727,"1"
"松山區美仁里",0.987637406116987,0.745202826363039,1.22377765868793,0.00476594424745096,0.141854729505245,0.215524489365652,"5"
"松山區民福里",-0.192867593068717,0.249422516053407,-0.467445462377952,0.265450357752469,0.587245672339008,-0.406688166758885,"4"
"松山區民有里",0.546915539754324,1.18268144512929,0.208217984687875,0.965111115242626,0.969593769072714,0.896323416023742,"6"
"松山區鵬程里",-0.0118568265269092,0.166072690365463,-0.463409329128821,-0.112744646296262,-0.150746410018313,0.112428825095505,"4"
"松山區三民里",0.507565373114801,1.0151180649898,0.495684289925798,1.32844845841801,1.51093434908946,-0.417934966497447,"1"
"松山區松基里",0.680706106328704,0.810846212397066,0.0211266602306102,0.993475740546281,0.488809322020677,3.12282222178381,"6"
"松山區新東里",0.114063706719566,0.148366250711547,0.219483176598529,0.039884051766261,0.0440032806136067,0.0904497850835444,"4"
"松山區新聚里",-0.200737626396622,0.396256405866364,0.0301829627759838,0.824638685167383,-0.23253687357045,0.860341007709848,"4"
"松山區新益里",-0.169257493085003,0.195007603946251,0.223917559030827,0.199266232043942,0.433519539595153,-0.0371609622768665,"4"
"松山區中華里",1.93991143879346,1.82227259457926,1.88126700956338,0.678763469320015,0.755658301711612,0.538190028270331,"1"
"松山區中崙里",0.688576139656609,0.533157414897856,1.42626799619049,0.920538132622596,-0.596836408781806,0.258563713201781,"5"
"松山區中正里",2.05796193871203,1.23364144218202,2.05682714669702,0.685516951535171,-0.781302382367225,0.63279546136529,"10"
"松山區莊敬里",-0.373878359610525,-0.457971341339605,-0.715981609313879,-0.453120149940123,0.591617970127785,-0.459945071403251,"2"
"松山區自強里",0.460345173147373,0.840644854741461,-0.240316643818271,0.00206455136138888,1.42449227215367,-0.0843166618342996,"4"
"萬華區保德里",-0.893300559252235,-0.787052000273351,-0.618077293582328,-0.867783957950698,0.0900173126210956,0.0477781037225309,"2"
"萬華區菜園里",-1.0034810258429,-1.15629604671476,-1.36455872458007,-1.27569428374612,0.318961291422083,-0.42359512061424,"2"
"萬華區頂碩里",-0.979870925859187,-1.11008655786186,-0.780328135666056,-1.1190134963545,-0.0663557827577948,-0.692084898686763,"2"
"萬華區福星里",-0.948390792547568,-1.0250092746467,-1.12463519940617,-0.366675577586127,0.570309233361705,0.203579358924369,"2"
"萬華區福音里",-0.861820425940616,-0.905814705269125,-0.966677322246662,-0.531460543635932,0.34012842956578,0.279476880035904,"2"
"萬華區富福里",-0.964130859203377,-1.55102009168253,-1.88700508341005,-4.13782004652921,0.30530005514019,-1.75490747398083,"3"
"萬華區富民里",-1.31828235895909,-1.48969534946653,-1.45066943341922,-0.611151633774773,1.11069601095083,0.483389445230478,"2"
"萬華區和德里",-1.60160355876366,-1.8075475344734,-1.89980045078568,-1.18384692562,-0.264531654241045,-0.0670421655038291,"2"
"萬華區和平里",-1.48355305884509,-1.67107838982371,-1.17648805662247,-0.998801512924723,0.322027686257772,-0.114197865061262,"2"
"萬華區華江里",-1.35763252559861,-1.4693977235218,-1.7264466905925,-0.79214495714095,-0.302256671255445,-0.51845783344178,"2"
"萬華區華中里",-1.14514162574519,-1.32990552819949,-1.29749551935854,-0.343713738054597,0.54540172624848,0.248750329116174,"2"
"萬華區錦德里",-1.16088169240099,-1.59463839424462,-1.25349011133407,-0.605748848002648,0.226072458831114,-0.435834285035615,"2"
"萬華區凌霄里",-1.07431132579404,-1.71901533620383,-1.73819043258646,-0.0776265387774515,0.656400318324035,-1.30091900871706,"2"
"萬華區柳鄉里",-1.51503319215671,-2.02952582672005,-2.12010965058054,-1.57149680476995,0.42554380355582,-0.366589282723687,"3"
"萬華區綠堤里",-1.60947359209156,-2.12755904138929,-2.82620817398389,-0.9501764409756,0.76529477577782,-0.861044174497767,"2"
"萬華區銘德里",-1.05857125913823,-1.47587568924884,-1.13019823864936,-0.304543541206693,0.120233282916163,-0.0980259961561406,"2"
"萬華區青山里",-1.28680222564747,-1.68317059251419,-1.67223813610228,-0.812405403786419,0.306845711535045,1.1491191304088,"2"
"萬華區全德里",-0.712289792710427,-0.93734080514073,-0.68359801073462,-1.46344108932745,-0.0538769251811636,-0.0051480126942288,"2"
"萬華區仁德里",-0.531279026168619,-0.0774988209713251,-0.00144927021397423,-0.303192844763659,0.552839268679469,0.449979834242397,"4"
"萬華區日善里",-1.09005139244985,-1.25692044767481,-1.29750623302252,-0.873186743722822,-0.618893603603093,-0.0301776552496552,"2"
"萬華區日祥里",-0.987740959187091,-1.17184316445966,-1.02493289048639,-0.605748848002648,1.53596287188147,-0.572596840026424,"9"
"萬華區榮德里",-1.12153152576147,-1.88096447937988,-1.97738814649104,-1.38239930274558,0.897193772097829,0.0719256443376784,"2"
"萬華區壽德里",-0.790990125989474,-0.905382840887322,-0.8599719786577,-0.689492027470582,-0.477074186888137,-0.186677241154214,"2"
"萬華區雙園里",-0.893300559252235,-1.03839707048259,-0.861826786287598,-0.867783957950698,-0.182501025714413,-0.838771100505714,"2"
"萬華區糖部里",-0.995610992514996,-0.997369954211322,-1.26350030224896,-0.894797886811321,0.411817746139092,-0.282716089902127,"2"
"萬華區騰雲里",-0.940520759219663,-0.789643186564168,-0.733222732445781,-0.658426009280862,0.13162208979686,-0.988030099650481,"2"
"萬華區萬壽里",-0.759509992677855,-0.988732666575265,-0.5909603158061,-0.118147432068389,0.60748443683182,-0.111220771012819,"2"
"萬華區西門里",-0.775250059333665,-0.532683879391492,-0.891873138563297,1.16771558169731,0.489718470846341,0.298074529276793,"7"
"萬華區孝德里",-1.22384195902423,-1.61579974895295,-1.18125690446966,-0.969086191178038,-0.103992003821662,-0.19711544744752,"2"
"萬華區新安里",-1.49142309217299,-1.62011839277098,-1.64373598149222,-0.800249135799139,0.380735015542003,-1.27500726422136,"2"
"萬華區新和里",-0.586369259463952,-0.381099481378704,-1.14124090734272,-0.0681716636762342,0.510121660688927,-1.1074446498158,"2"
"萬華區新起里",-0.688679692726713,-0.287384910527493,-0.459617005807419,0.54909661078902,0.470252643265512,0.983100194398722,"4"
"萬華區新忠里",-1.20810189236842,-0.514545575355774,-0.919545360834723,-0.33560955939641,3.0788849838612,-1.30948274838728,"9"
"萬華區興德里",-1.08218135912195,-1.67237398296912,-1.2942585339669,-0.878589529494949,-0.151017045444231,0.150506225517562,"2"
"萬華區忠德里",-1.20810189236842,-1.45039569072248,-1.29418067491512,-1.26488871220187,0.519415895310865,-0.619679031088834,"2"
"萬華區忠貞里",-1.24745205900795,-1.5467014478645,-1.66374684324182,-0.855627689963418,2.93670875478315,-1.56624792150359,"9"
"文山區博嘉里",0.114063706719566,0.0239893087523359,-0.155355326164023,-0.463925721484371,-0.486804580583551,-0.487326985799422,"8"
"文山區華興里",0.735796339624037,0.348319459486251,0.490902200062194,-0.205942700865415,-0.373879490617861,-0.499125099250658,"5"
"文山區景東里",0.609875806377562,0.228261161345068,0.52217831195345,0.555850093004176,-1.01471262404266,-1.08675200846674,"5"
"文山區景華里",0.0589734734242331,0.31592963085104,0.449304465781965,0.908381864635316,-0.0175065505158728,-0.421683899743634,"5"
