"行政區域","綜合所得中位數","平均教育程度","有偶比例","女男比","扶老比","每戶平均用電度數","cluster"
"文山區景美里",0.38951487319623,0.565547243533067,0.937553326466187,0.295165679499158,0.337847513452981,-1.22454368238788,"5"
"文山區景慶里",-0.192867593068717,-0.140551020714536,0.0404743182244495,0.0925612130444776,-0.0946255063602373,-1.52695763091364,"8"
"文山區景仁里",0.318684573245088,0.487379790426757,0.807910857664739,0.242488518220941,-0.389536374440342,-0.695576552200369,"5"
"文山區景行里",0.121933740047471,-0.168190341149916,1.01114739947592,0.592318896966017,-0.850460884326482,-0.372911013295689,"5"
"文山區老泉里",-1.3418924589428,-2.36724377328985,0.319786120848004,-1.90376812975562,-0.24692268777391,-1.27405165378606,"3"
"文山區明興里",0.287204439933469,0.0265804950431535,0.0276228455017728,-0.274828219460005,-1.10134954432957,-1.09972625783835,"8"
"文山區明義里",-1.19236182571261,-1.42534755657791,-1.88136668228035,-0.503095918332277,-0.666764395546824,-0.645112970366888,"2"
"文山區木柵里",0.609875806377562,0.465354706954814,0.587016914028725,0.154693249423911,0.369174116053985,-0.43392306416501,"5"
"文山區木新里",-0.672939626070904,-0.601782180479943,-0.973809491953491,-1.37699651697346,-0.754569017776429,-1.3168335978896,"2"
"文山區試院里",0.444605106491563,0.527975042316222,0.540265079725529,0.0520403197535434,-0.571915039299434,-0.663196060142615,"5"
"文山區順興里",-0.562759159480238,-0.447174731794535,-0.117838077771054,-0.440963881952844,-1.13081655047444,-1.09417636646409,"8"
"文山區萬芳里",0.0825835734079472,0.285699124124842,-0.440462421024616,0.416728359371963,-1.27358979568275,-0.397867147356092,"8"
"文山區萬和里",0.727926306296132,0.0123289704436602,-0.403024099895009,0.36810328742284,2.77156594872873,-0.296351915728945,"9"
"文山區萬隆里",0.460345173147373,0.765500452307771,0.57614048803098,0.543693825016896,-0.375917961556346,-0.886000308558171,"5"
"文山區萬美里",0.129803773375375,0.256332346162252,-0.429884877778557,-0.266724040801818,-0.785712716443764,-0.428777469513381,"8"
"文山區萬年里",0.200634073326518,0.656238763711658,0.0625474884632677,-0.107341860524137,0.497645589381674,-0.870894312830887,"5"
"文山區萬盛里",0.326554606572993,0.646737747311996,-0.00757808365911505,-0.100588378308982,0.452053625079557,-0.182781290917981,"4"
"文山區萬祥里",0.177023973342804,0.260219125598477,0.50772762140544,0.666607201332733,0.067563069858338,-0.269925611768077,"5"
"文山區萬興里",1.16077813933089,0.955952644682812,1.02282138910911,-0.440963881952844,-0.803312054508103,-0.262501253770725,"5"
"文山區萬有里",0.468215206475277,0.629895036421687,1.03567342103901,-0.0897828067647339,-0.443459535888762,-0.59200308271257,"5"
"文山區興安里",0.562655606410134,0.75168079209008,0.754568310759111,0.110120266803884,0.00279833905917944,-0.164955480874835,"5"
"文山區興邦里",0.247854273293946,0.23776217774473,0.706242361963738,0.253294089765189,-0.0770638128146835,-0.501367108348868,"5"
"文山區興昌里",1.29456870590527,0.948610950192164,0.352629696090352,0.110120266803884,-0.669061543853383,-0.347036023047495,"5"
"文山區興得里",-0.24795782636405,0.0209662580797165,-0.128503265518955,-0.355870006041876,-0.52599124602547,-0.348579701442984,"8"
"文山區興豐里",0.476085239803182,0.358684204649518,0.979394430198458,-0.100588378308982,-0.294512060599663,-0.320389193601557,"5"
"文山區興福里",-0.137777359773384,-0.0943415318616349,0.521529393439537,-0.274828219460005,-0.978053945929649,-0.642393156051027,"8"
"文山區興光里",-0.0512069931664327,0.007146597862027,0.424439583946553,0.488315270852618,-0.450096649212388,-0.209501628858942,"5"
"文山區興家里",-0.303048059659383,-0.0865679729891842,-0.588643515628814,-0.59899536578749,-1.44929263347906,-0.965683517163404,"8"
"文山區興泰里",0.145543840031185,0.122886252185181,-0.0393627494454899,0.193863446271818,-0.207010571102496,-0.0390721831474717,"4"
"文山區興旺里",0.106193673391661,0.0576747305329566,0.274117254208438,-0.130303700055668,-1.43556125709969,-0.640187901200329,"8"
"文山區興業里",0.25572430662185,0.500767586262645,-0.20458964108746,0.0695993735129469,0.394005461099503,0.147602639964143,"4"
"文山區樟腳里",0.153413873359089,0.0701987976052378,0.469905025940513,-0.124900914283544,-1.24469674365256,-0.653639955789588,"8"
"文山區樟林里",-0.0590770264943374,0.177733028674139,-0.13369006410737,-0.639516259078428,-0.062733229821692,-1.88685522254761,"8"
"文山區樟樹里",-0.232217759708241,-0.303795757036,-0.0496931298714422,0.380259555410122,-0.807685809660021,-0.993249202797133,"8"
"文山區樟文里",-0.303048059659383,-0.220014066966254,0.0723920680860848,-0.435561096180716,-0.824830566604152,-0.950393750198562,"8"
"文山區樟新里",0.649225973017085,0.327589969159716,1.02546251699793,-0.0425084312586415,-1.18703259858891,-0.83127323401334,"5"
"文山區政大里",4.23796117054163,1.70048683891087,2.78657821543885,-0.147862753815075,-1.89874354326749,-0.116109085931867,"10"
"文山區指南里",-0.0118568265269092,-0.0714527196260863,1.24764835803249,-2.30087288400679,-0.729194955170809,-0.797606343292679,"8"
"文山區忠順里",0.649225973017085,0.535316736806871,0.827755692383326,-0.24646359415635,0.243540636487508,-0.39827144407872,"5"
"信義區安康里",1.90843130548184,1.35974584166844,1.78389064892813,0.341089358562216,-0.413362831743696,2.08278727994696,"10"
"信義區大道里",-0.476188792873286,0.152684894529576,-0.219755328102976,-0.559825168939587,0.111487325551582,-0.297013492184155,"4"
"信義區大仁里",-0.916910659235949,-0.541321167027549,-0.914194838020042,-0.0249493774992349,1.13789416821835,-0.7998851066384,"2"
"信義區敦厚里",0.0668435067521378,0.817756042505911,0.520942533315443,0.771961523889166,0.0779618357653512,-0.72678090833775,"5"
"信義區富台里",0.295074473261374,0.426918776974363,0.208738252021209,1.10423284887484,-0.538647961573851,-0.6846237864419,"5"
"信義區廣居里",0.641355939689181,0.941269255701516,0.598846320924594,0.50452362816899,-0.25299155145407,-0.201268677416335,"5"
"信義區國業里",0.358034739884611,0.726632657945517,0.699379345128257,0.0628458912977917,0.0354401471293287,-0.469170387528672,"5"
"信義區惠安里",-0.491928859529096,-0.0766350922077195,-0.577538188252793,-0.0317028597143901,-0.497654406801354,-0.129377369283569,"8"
"信義區嘉興里",-0.51553895951281,0.232147940781294,-0.625010508651833,0.709829487509732,0.430090378138294,-0.0733271418283195,"4"
"信義區景聯里",-0.153517426429194,0.63507740900332,0.248615798325139,-0.0776265387774515,0.478689088625136,0.24081141165366,"4"
"信義區景勤里",-0.436838626233763,-0.230378812129522,-0.964161364455169,-0.684089241698455,0.735619256811556,-0.591672294484965,"2"
"信義區景新里",0.885326972854226,0.908447562684502,0.743711090796255,0.858406096243162,0.413530596874968,1.90508049322819,"6"
"信義區黎安里",-1.61734362541947,-1.85678007399892,-1.41905280123549,-1.54853496523842,3.47086857040788,-2.55203359401326,"9"
"信義區黎平里",-0.0905571598059561,0.445488945391884,0.00782839549256562,0.319478215473716,-0.127607032479143,-0.0547662468349415,"4"
"信義區黎順里",-0.617849392775571,0.434260471465011,-0.515601025769092,-0.0249493774992349,0.123749949755285,0.248970854601243,"4"
"信義區黎忠里",-0.303048059659383,-0.391464226541972,-0.57760336620038,0.385662341182247,-0.0278431574291052,-0.579763918291194,"8"
"信義區六合里",0.381644839868326,0.616075376203997,-0.210246822352283,0.0520403197535434,0.110148636182587,0.116398283826761,"4"
"信義區六藝里",-0.38174839293843,-0.371598464979042,-0.508101513192282,-0.600346062230521,-0.243119277723628,-0.665327806498289,"8"
"信義區三犁里",0.531175473098515,0.71324486210963,0.317288066609183,0.512627806827179,0.55800619413903,1.58836914242039,"6"
"信義區三張里",-0.287307993003574,0.375095051158025,-0.120231456700404,-0.243762201270288,0.774175584878908,0.775475450205473,"4"
"信義區雙和里",-0.145647393101289,0.277493700870589,0.0579466936285457,-0.0195465917271108,-0.218634371688079,-0.343029810068727,"5"
"信義區四維里",-0.310918092987288,0.189393366982815,-0.35284985194618,-0.060067485018048,-0.214589703615646,-0.939698264172675,"8"
"信義區四育里",-0.539149059496524,-0.276588300982423,-0.37858400221541,-0.582787008471118,-0.00460897165170214,0.389555851333263,"4"
"信義區松光里",-0.216477693052431,-0.00969611302828286,-0.126288224692838,-0.24646359415635,1.38912505769578,-0.361076145596942,"4"
"信義區松隆里",-1.28680222564747,-0.899336739542083,-2.01963143172393,-0.933968083659227,0.0850029108825764,-0.929884880087067,"2"
"信義區松友里",-0.200737626396622,0.179892350583153,-0.406863615528338,0.42483253803015,-0.2859685341645,-0.825502817154013,"8"
"信義區泰和里",-0.625719426103475,-0.426877105849803,-1.10803187238249,0.146589070765725,-0.689852203429783,-0.286060726425686,"8"
"信義區五常里",-0.476188792873286,-0.225196439547888,-0.638891125338263,-0.292387273219411,-0.125577550481839,0.448289138856862,"4"
"信義區五全里",-0.617849392775571,-0.25931372571031,-0.0609379852458327,0.307321947486437,0.259494111865051,-0.524595792776224,"4"
"信義區西村里",0.0117532734568049,0.373367593630814,-1.27442791423582,-2.05099404204602,1.34561450043109,-1.85943655390393,"9"
"信義區新仁里",1.1765182059867,1.1839770382747,0.583071480781898,0.580162628978737,0.652481551269614,0.633163003840407,"1"
"信義區興隆里",0.727926306296132,1.12567534673132,0.23287360034339,1.20013229633005,1.91183171352104,0.420723453223133,"6"
"信義區興雅里",-0.00398679319900449,0.444193352246476,0.452394916245217,0.188460660499694,1.32673104302314,-0.288412998266431,"4"
"信義區雅祥里",-0.38174839293843,0.0818591359139145,-0.104134403844112,-0.744870581634861,-0.507201326809214,-0.0823319324686708,"8"
"信義區永春里",-0.783120092661569,-0.32063846792631,-0.746391233237385,-0.338310952282472,0.282610445808028,-0.223321225923318,"2"
"信義區永吉里",-1.25532209233585,-1.03839707048259,-1.00681900722402,-1.74438594947794,-1.14425714472638,1.29911321450379,"2"
"信義區長春里",-0.956260825875473,-0.637195059787773,-1.0442395153329,-0.611151633774773,0.216355086803839,-0.0366464028117037,"2"
"信義區正和里",0.420995006507849,1.34938109650518,0.857956371942765,1.52970222842966,0.966469309367676,0.315275517112241,"1"
"信義區中坡里",-0.846080359284807,-0.261473047619324,-0.49827920784147,-0.147862753815075,-0.0158607884163141,-0.564804939553957,"8"
"信義區中行里",-0.775250059333665,-0.367711685542817,-0.995991031542175,-0.523356364977746,-0.702133160443781,-0.867659939049863,"8"
"信義區中興里",0.302944506589279,1.05528145249746,0.856297193979213,2.2631303969956,0.578689872498981,1.32579679819724,"6"
"中山區北安里",0.224244173310232,0.40791674417504,0.164609365972981,-0.0100917166258935,-0.384957702231457,-0.755449221396828,"5"
"中山區成功里",3.49030800439068,1.40034109355791,2.75435686879631,1.51349387111329,-1.34762587230894,2.38773727155103,"10"
"中山區大佳里",-1.75900422532175,-2.01829735279318,-1.24714133089768,-3.82175707885991,-0.069894236980355,-0.310024495803275,"3"
"中山區大直里",0.25572430662185,0.918380443465967,0.938226954880023,0.0817556415002293,0.0604831398572337,0.318032085675614,"5"
"中山區復華里",0.436735073163658,0.519769619061969,0.818050908885812,1.3797749232532,0.33259195180921,1.85715295447301,"6"
"中山區恆安里",-0.570629192808143,-0.118957801624396,-0.385966008468915,3.20591651423137,-0.790096327515892,0.585345727827764,"7"
"中山區集英里",-0.499798892857,-0.261041183237522,0.442514678109765,1.47432367426539,-0.291326350724423,0.892942025252671,"7"
"中山區劍潭里",-0.0354669265106233,0.158730995874815,-1.01805556870328,-0.632762776863272,1.12794744348298,-0.316971048582975,"4"
"中山區江寧里",0.13767380670328,0.733974352436165,0.0564234117082161,0.596370986295113,0.116688945567903,0.564359052498619,"4"
"中山區江山里",-0.0354669265106233,0.432101149555997,0.0206366959996133,0.0871584272723535,0.665017044304512,0.314650694904543,"4"
"中山區金泰里",2.30193297187707,0.780183841289066,2.94013650353273,-0.205942700865415,-1.63034045878542,1.27217235107776,"10"
"中山區聚盛里",-1.06644129246614,-0.655333363823492,-1.37317918420417,2.55893291801943,-0.775090728190015,1.16753300841213,"7"
"中山區聚葉里",-0.64932952608719,-0.316751688490085,-0.748566644650994,1.55806685373332,0.364967021640699,1.11662837560851,"7"
"中山區康樂里",-0.334528192971002,-0.132777461842086,-0.653956138964503,4.03659482669555,-0.486989658935786,0.72181424883848,"7"
"中山區力行里",0.554785573082229,0.749521470181066,1.05644806423614,0.666607201332733,0.875219569519221,2.12248186725953,"6"
"中山區龍洲里",-0.0905571598059561,0.718859099073067,-0.418314940884038,1.17987184968459,0.292670210908988,-0.257282150624073,"4"
"中山區民安里",-0.531279026168619,0.10129303309504,-0.104897470480558,0.562603575219331,1.26651997064415,1.43877935504802,"4"
"中山區埤頭里",-0.499798892857,-0.0390628909908739,-0.272932435153246,-0.0249493774992349,0.924443572839738,-0.0753853796889711,"4"
"中山區晴光里",-0.468318759545382,-0.00235441853763581,-0.830837412220838,2.16317886021129,-0.374114071041233,0.50408208657953,"7"
"中山區松江里",-0.00398679319900449,0.150957437002364,-0.0606607150631658,1.09072588444453,0.439063338573937,0.997287333938215,"4"
"中山區下埤里",-0.255827859691955,-0.165599154859099,-0.665475090618879,0.789520577648573,-0.550290317245081,0.783120333687894,"4"
"中山區新福里",-0.869690459268521,-0.581052690153407,-0.845601262533251,1.0853230986724,-0.0927126671982357,0.609860810918027,"7"
"中山區新生里",-1.01922109249871,-0.651014720005463,-0.888011968312676,0.82058659583829,0.19254253117838,1.75005107722409,"7"
"中山區新喜里",-0.88543052592433,-0.630717094060732,-0.930172090296883,0.338387965676154,-0.84911563014193,0.45990348107054,"8"
"中山區新庄里",-1.01135105917081,-0.785756407127942,-1.0228965799141,0.821937292281321,-0.49222198872088,-0.498904573765588,"8"
"中山區行仁里",-0.853950392612712,-0.933022161322702,-1.27203438273845,-0.112744646296262,-0.536200405089218,0.595416391645953,"2"
"中山區行孝里",-0.696549726054618,-0.825919794635604,-1.00051382357229,-0.191085039992071,-1.19887073369765,0.522422456087838,"8"
"中山區行政里",-0.657199559415094,-1.13038418380659,-2.2209896601986,-2.03478568472965,-0.0846363958388008,-1.00622345216874,"3"
"中山區興亞里",-0.161387459757098,0.652783848657236,-0.0945071779139637,1.05965986625481,0.364285300035562,1.8703844835772,"6"
"中山區永安里",2.28619290522126,1.18915941085633,1.78368153149408,0.771961523889166,-0.788212583215324,0.396686175350521,"10"
"中山區圓山里",-0.964130859203377,-0.396646599123605,-1.04049317157702,1.23119831451977,-0.343869651369495,0.806937086075436,"7"
"中山區正得里",-0.468318759545382,0.283107937834025,-0.257148513025253,3.01006552999185,0.114908869553461,2.23741239922843,"7"
"中山區正守里",-0.224347726380336,0.0356496470610125,-0.00920146036725231,0.116873749019039,0.364614303146036,0.451670529627933,"4"
"中山區正義里",-1.0034810258429,-0.606532688679774,-1.59190659703781,2.81151315286626,-0.695288858105869,1.38519166217605,"7"
"中山區中吉里",0.310814539917183,0.340114036231997,0.346773213132767,-0.274828219460005,0.476519372985503,0.671424175500023,"4"
"中山區中山里",-0.830340292628998,-0.345254737689071,-1.02722897621926,3.19916303201621,-0.833410861620598,0.49353361754369,"7"
"中山區中央里",-0.232217759708241,0.183779130019378,0.0916431477443876,0.758454559458856,0.468421834530725,1.58303977653121,"4"
"中山區中原里",-0.216477693052431,0.18852963821921,0.00731286531534634,0.458599949105932,0.405367279406839,0.234783715061751,"4"
"中山區中庄里",-0.88543052592433,-0.647991669332845,-0.768237785779701,0.13983558855057,0.6197909922866,0.636911937086594,"4"
"中山區朱馥里",-0.554889126152333,-0.242039150438197,0.0955698733424033,0.0817556415002293,-0.0311607844028854,0.0449480266641348,"4"
"中山區朱崙里",-0.11416725978967,0.160458453402026,0.606446886130053,1.44730974540476,0.273449801783379,0.691786028621471,"4"
"中山區朱園里",0.491825306458991,0.787525535779714,0.489218666954479,0.808430327851007,-0.046657841027661,2.11303602564904,"6"
"中正區愛國里",0.302944506589279,0.53229368613425,1.73171343743028,1.47297297782235,0.194757387617696,-1.17771877105805,"5"
"中正區板溪里",0.200634073326518,0.509836738280504,0.195453265647364,0.495068753067773,0.865516406432231,0.545724649010217,"4"
"中正區頂東里",0.436735073163658,1.00259399791752,0.437700327397269,1.09747936665968,0.899640407250022,-0.379967828817924,"1"
"中正區東門里",1.0033774727728,1.4599383782467,1.49270887736004,-0.185682254219947,0.126799270056439,-0.454909739494156,"1"
"中正區富水里",0.169153940014899,0.506813687607884,0.254921088112473,-1.33377423079646,-0.171876819447115,-1.0376850880387,"5"
"中正區光復里",0.0196233067847096,0.172982520474307,2.06414896987126,0.458599949105932,-0.0538180750275304,3.22426394491594,"6"
"中正區河堤里",0.334424639900897,1.19520551220157,-0.0924272115543199,0.295165679499158,1.08230949204733,-0.30050514569776,"4"
"中正區建國里",1.47557947244708,1.03498382655273,3.52102717567296,1.43380278097445,-0.706397455974619,-0.415141643686563,"10"
"中正區黎明里",0.885326972854226,0.812141805542474,2.81406214756165,-0.415300649535251,-0.192747237708523,3.41413638756106,"6"
"中正區林興里",0.452475139819468,0.610893003622363,0.643799017308566,0.476159002865335,0.480648354785666,-0.476778516763581,"5"
"中正區龍福里",1.44409933913546,0.490402841099377,1.41493088383063,-1.46614248221351,0.752618059910663,-1.58447802826936,"5"
"中正區龍光里",1.28669867257737,1.48412278362766,2.38329379993732,-0.463925721484371,0.288189291789993,-0.742511726272732,"1"
"中正區龍興里",0.468215206475277,0.119431337130758,1.72535902933737,-0.0303521632713591,-0.799746268250715,-1.36902462935613,"5"
"中正區梅花里",0.664966039672895,0.951202136482981,0.748427869857358,0.220877375132442,1.49077268307304,2.82588465613728,"6"
"中正區南福里",2.05009190538412,1.26387194890822,3.15739903215759,-0.412599256649186,-0.537739723500728,-0.31171519118881,"10"
"中正區南門里",1.06633773939603,1.07773840035121,1.44147282848739,1.12314259907728,1.0515065473459,-0.552602529380093,"1"
"中正區三愛里",1.1843882393146,1.63397972411323,1.1656885004775,1.20553508210218,1.45244099154944,0.164950644789637,"1"
"中正區廈安里",0.224244173310232,0.17039133418349,2.2779866612705,-0.0303521632713591,-1.24647956355856,-1.57867085716252,"5"
"中正區水源里",-0.318788126315192,0.459740469991378,0.718541501925896,1.18392393901368,1.46172377343328,0.89783034017172,"6"
"中正區網溪里",0.200634073326518,0.924426544811206,0.3571802229884,0.611228647168454,0.507162913417921,-0.564400642831329,"5"
"中正區文北里",1.93991143879346,1.95355936664732,1.20041112586726,0.43428741313137,1.6094052268548,1.56664738214101,"6"
"中正區文盛里",0.743666372951942,1.15936076851194,0.649151166392177,0.0223249980068545,1.5264638497577,0.477251485896034,"1"
"中正區文祥里",2.15240233864688,1.40163668670332,1.75618059160759,0.473457609979273,-0.21572282725779,-0.83351524311155,"1"
"中正區新營里",2.63247437164907,1.65254989253075,2.78521950708067,-0.100588378308982,-0.767809907132204,-0.760080256583295,"10"
"中正區幸福里",0.822366706230989,0.819483500033122,1.31733352787825,-0.0546646992459208,0.352362313390257,1.91768720012468,"6"
"中正區幸市里",1.11355793936346,1.53551464506219,0.748935253989418,0.52613477125749,1.6787069499996,2.26685255148525,"6"
"中正區螢圃里",-0.444708659561667,0.6320543583307,0.383750518772371,-0.141109271599919,1.10866656291808,-0.502874032496845,"4"
"中正區螢雪里",-0.657199559415094,-0.00235441853763581,-0.750526304054347,-0.153265539587199,0.465250863892133,-0.536246889237413,"4"
"中正區永昌里",-0.956260825875473,-1.0556716457547,-0.968256020317066,-0.684089241698455,0.817564953496474,-0.308885114130414,"2"
"中正區永功里",-0.192867593068717,-0.229515083365916,0.00611590980081949,-0.554422383167463,0.162043787213559,-0.61534202988246,"8"
"中正區忠勤里",-1.57799345877994,-1.90687634228805,-1.37607461314218,0.0277277837789817,0.485106727821913,-1.23553320239386,"2"
